"customer_id","customer_name","zip","city"
CUST-003700,Metro Construction Technologies,"06606",Bridgeport
CUST-003958,Elite Company,"06606",Bridgeport
CUST-003621,United Services,"06606",Bridgeport
CUST-003954,Acme Consulting Technologies,"06606",Bridgeport
CUST-003995,Tech Technologies,"06606",Bridgeport
CUST-003714,Metro Systems,"06606",Bridgeport
CUST-003948,United Retail Associates,"06606",Bridgeport
CUST-003624,National Healthcare Services,"06606",Bridgeport
CUST-003943,Innovative Consulting Inc,"06606",Bridgeport
CUST-003941,Innovative Retail Systems,"06606",Bridgeport
CUST-003724,City Company,"06606",Bridgeport
CUST-003611,Digital Services,"06606",Bridgeport
CUST-003748,National  Technologies,"06606",Bridgeport
CUST-003927,Regional LLC,"06606",Bridgeport
CUST-003921,Elite Industries,"06606",Bridgeport
CUST-003608,Local Corp,"06606",Bridgeport
CUST-003917,Local Real Estate Company,"06606",Bridgeport
CUST-003991,United Media Technologies,"06606",Bridgeport
CUST-003604,Global Partners,"06606",Bridgeport
CUST-003909,United Media Technologies,"06606",Bridgeport
CUST-003906,City Inc,"06606",Bridgeport
CUST-003903,Prime Construction Services,"06606",Bridgeport
CUST-003902,City Partners,"06606",Bridgeport
CUST-003769,City Media Group,"06606",Bridgeport
CUST-003616,Advanced Consulting Group,"06606",Bridgeport
CUST-003601,Local Marketing Enterprises,"06606",Bridgeport
CUST-003776,Digital Media Technologies,"06606",Bridgeport
CUST-003613,Elite LLC,"06606",Bridgeport
CUST-003885,Prime Associates,"06606",Bridgeport
CUST-003779,Global Enterprises,"06606",Bridgeport
CUST-003780,United Healthcare Corp,"06606",Bridgeport
CUST-003781,Innovative Logistics Industries,"06606",Bridgeport
CUST-003782,Advanced Financial Industries,"06606",Bridgeport
CUST-003874,Regional Services,"06606",Bridgeport
CUST-003641,Global Solutions,"06606",Bridgeport
CUST-003823,Tech LLC,"06611",Bridgeport
CUST-003701,United Consulting LLC,"06611",Bridgeport
CUST-003905,City Manufacturing Inc,"06611",Bridgeport
CUST-003691,Global Legal LLC,"06611",Bridgeport
CUST-003982,Local Technologies,"06611",Bridgeport
CUST-003868,Tech Corp,"06611",Bridgeport
CUST-003767,Advanced  Enterprises,"06611",Bridgeport
CUST-003867,United Logistics Partners,"06611",Bridgeport
CUST-003640,Innovative Real Estate Solutions,"06611",Bridgeport
CUST-003771,Elite Healthcare Partners,"06611",Bridgeport
CUST-003688,Advanced Industries,"06611",Bridgeport
CUST-003821,Global Manufacturing Services,"06611",Bridgeport
CUST-003985,Innovative Media Systems,"06611",Bridgeport
CUST-003681,United Solutions,"06611",Bridgeport
CUST-003890,United Legal Company,"06611",Bridgeport
CUST-003988,National Logistics LLC,"06611",Bridgeport
CUST-003965,Tech Healthcare Technologies,"06611",Bridgeport
CUST-004000,Smart Services,"06611",Bridgeport
CUST-003680,Prime LLC,"06611",Bridgeport
CUST-003793,United Services,"06611",Bridgeport
CUST-003811,Local Technologies,"06611",Bridgeport
CUST-003881,Advanced Construction Group,"06611",Bridgeport
CUST-003976,Regional Technologies,"06611",Bridgeport
CUST-003647,Global  Group,"06611",Bridgeport
CUST-003669,Innovative Group,"06611",Bridgeport
CUST-003877,Prime Industries,"06611",Bridgeport
CUST-003663,Elite Construction Company,"06611",Bridgeport
CUST-003832,Innovative Partners,"06611",Bridgeport
CUST-003930,City Construction Corp,"06611",Bridgeport
CUST-003745,Acme Media Group,"06611",Bridgeport
CUST-003634,Advanced Retail Technologies,"06611",Bridgeport
CUST-003806,Prime Technologies,"06611",Bridgeport
CUST-003993,City Industries,"06611",Bridgeport
CUST-003962,Smart Inc,"06611",Bridgeport
CUST-003610,Local Company,"06611",Bridgeport
CUST-003851,Prime Industries,"06611",Bridgeport
CUST-003979,Smart Consulting Technologies,"06611",Bridgeport
CUST-003934,Advanced Media Group,"06611",Bridgeport
CUST-003835,City Technologies,"06611",Bridgeport
CUST-003726,Local Corp,"06611",Bridgeport
CUST-003752,Advanced Systems,"06611",Bridgeport
CUST-003836,Elite Manufacturing Associates,"06611",Bridgeport
CUST-003612,Acme Media Corp,"06611",Bridgeport
CUST-003755,United  Group,"06611",Bridgeport
CUST-003720,Digital Financial LLC,"06611",Bridgeport
CUST-003622,United Industries,"06611",Bridgeport
CUST-003873,Global Tech Inc,"06611",Bridgeport
CUST-003716,Prime Associates,"06611",Bridgeport
CUST-003829,Regional Legal Technologies,"06611",Bridgeport
CUST-003956,Acme Enterprises,"06611",Bridgeport
CUST-003704,Global Partners,"06611",Bridgeport
CUST-003673,Smart Financial Services,"06673",Bridgeport
CUST-003603,Tech Corp,"06673",Bridgeport
CUST-003672,City Solutions,"06673",Bridgeport
CUST-003997,Digital Enterprises,"06673",Bridgeport
CUST-003957,Innovative Solutions,"06673",Bridgeport
CUST-003994,Prime Financial LLC,"06673",Bridgeport
CUST-003946,City Real Estate Technologies,"06673",Bridgeport
CUST-003937,United Construction Systems,"06673",Bridgeport
CUST-003935,Acme  Partners,"06673",Bridgeport
CUST-003933,United Manufacturing Technologies,"06673",Bridgeport
CUST-003931,National LLC,"06673",Bridgeport
CUST-003922,Smart Solutions,"06673",Bridgeport
CUST-003920,Global Industries,"06673",Bridgeport
CUST-003910,United Group,"06673",Bridgeport
CUST-003908,Tech Manufacturing Industries,"06673",Bridgeport
CUST-003899,Global Company,"06673",Bridgeport
CUST-003894,Innovative Retail Inc,"06673",Bridgeport
CUST-003888,Advanced Technologies,"06673",Bridgeport
CUST-003886,Regional Marketing Associates,"06673",Bridgeport
CUST-003875,City Group,"06673",Bridgeport
CUST-003866,Advanced Legal Associates,"06673",Bridgeport
CUST-003862,Advanced LLC,"06673",Bridgeport
CUST-003858,Global Healthcare LLC,"06673",Bridgeport
CUST-003857,Global Inc,"06673",Bridgeport
CUST-003849,Advanced Financial Corp,"06673",Bridgeport
CUST-003844,Global Corp,"06673",Bridgeport
CUST-003837,Digital Solutions,"06673",Bridgeport
CUST-003819,Regional Legal Industries,"06673",Bridgeport
CUST-003809,Regional Systems,"06673",Bridgeport
CUST-003802,Innovative Manufacturing Company,"06673",Bridgeport
CUST-003799,Elite Systems,"06673",Bridgeport
CUST-003984,Global Group,"06673",Bridgeport
CUST-003794,Advanced LLC,"06673",Bridgeport
CUST-003790,Advanced Corp,"06673",Bridgeport
CUST-003980,Regional Associates,"06673",Bridgeport
CUST-003788,Global Enterprises,"06673",Bridgeport
CUST-003786,United Company,"06673",Bridgeport
CUST-003770,Innovative Logistics Systems,"06673",Bridgeport
CUST-003765,Innovative Associates,"06673",Bridgeport
CUST-003753,Global Tech Systems,"06673",Bridgeport
CUST-003747,National Real Estate Group,"06673",Bridgeport
CUST-003744,Global Enterprises,"06673",Bridgeport
CUST-003741,Metro Technologies,"06673",Bridgeport
CUST-003728,Metro Enterprises,"06673",Bridgeport
CUST-003715,United Corp,"06673",Bridgeport
CUST-003708,Advanced Industries,"06673",Bridgeport
CUST-003703,Tech Group,"06673",Bridgeport
CUST-003699,Innovative Real Estate Partners,"06673",Bridgeport
CUST-003690,Smart Healthcare Company,"06673",Bridgeport
CUST-003682,Metro Systems,"06673",Bridgeport
CUST-003677,Acme Industries,"06673",Bridgeport
CUST-003674,United Corp,"06673",Bridgeport
CUST-003975,Acme Enterprises,"06673",Bridgeport
CUST-003969,United Industries,"06673",Bridgeport
CUST-003661,Innovative Partners,"06673",Bridgeport
CUST-003660,Metro Company,"06673",Bridgeport
CUST-003659,Metro Solutions,"06673",Bridgeport
CUST-003658,Prime Financial Industries,"06673",Bridgeport
CUST-003655,Prime Company,"06673",Bridgeport
CUST-003639,City Technologies,"06673",Bridgeport
CUST-003638,United Industries,"06673",Bridgeport
CUST-003632,Metro Construction Industries,"06673",Bridgeport
CUST-003630,Advanced Industries,"06673",Bridgeport
CUST-003625,National Partners,"06673",Bridgeport
CUST-003619,Metro  Inc,"06673",Bridgeport
CUST-001315,Elite Retail Company,"75201",Dallas
CUST-002115,Metro Legal Services,"75201",Dallas
CUST-002859,Digital Services,"75201",Dallas
CUST-003106,Prime Enterprises,"75201",Dallas
CUST-002166,Acme Media Technologies,"75201",Dallas
CUST-002759,Tech Tech Inc,"75201",Dallas
CUST-002607,Regional Healthcare Systems,"75201",Dallas
CUST-001290,United Systems,"75201",Dallas
CUST-002445,Advanced Industries,"75201",Dallas
CUST-001995,Digital Industries,"75201",Dallas
CUST-002605,City Group,"75201",Dallas
CUST-002599,Elite LLC,"75201",Dallas
CUST-002463,City Solutions,"75201",Dallas
CUST-002829,Acme Group,"75201",Dallas
CUST-001250,Global  Enterprises,"75201",Dallas
CUST-001237,Local Logistics Enterprises,"75201",Dallas
CUST-001772,Tech Partners,"75201",Dallas
CUST-003080,Prime Enterprises,"75201",Dallas
CUST-003199,Advanced Marketing Group,"75201",Dallas
CUST-002907,Smart Consulting Industries,"75201",Dallas
CUST-001236,National Construction Company,"75201",Dallas
CUST-002281,Local Technologies,"75201",Dallas
CUST-002285,Digital LLC,"75201",Dallas
CUST-002021,Metro Financial Enterprises,"75201",Dallas
CUST-002528,Regional  Technologies,"75201",Dallas
CUST-003049,Digital Enterprises,"75201",Dallas
CUST-001318,Prime Services,"75201",Dallas
CUST-001987,Local Services,"75201",Dallas
CUST-002546,Smart Inc,"75201",Dallas
CUST-001802,Tech Retail Group,"75201",Dallas
CUST-001535,Tech Technologies,"75201",Dallas
CUST-001851,Global Associates,"75201",Dallas
CUST-002899,Smart Corp,"75201",Dallas
CUST-002032,Regional Company,"75201",Dallas
CUST-001812,City Consulting Corp,"75201",Dallas
CUST-001662,Local Marketing Industries,"75201",Dallas
CUST-001454,Advanced Legal Enterprises,"75201",Dallas
CUST-002333,Global Services,"75201",Dallas
CUST-001450,Digital Group,"75201",Dallas
CUST-001875,Acme Corp,"75201",Dallas
CUST-002898,Tech Real Estate Technologies,"75201",Dallas
CUST-001949,Elite Manufacturing Services,"75201",Dallas
CUST-002093,Advanced Real Estate Company,"75201",Dallas
CUST-001578,Local LLC,"75201",Dallas
CUST-001926,Digital Consulting Solutions,"75201",Dallas
CUST-001697,Regional Corp,"75201",Dallas
CUST-001574,Tech Partners,"75201",Dallas
CUST-002716,City Partners,"75201",Dallas
CUST-002371,Global LLC,"75201",Dallas
CUST-002793,Acme Solutions,"75201",Dallas
CUST-002376,United Healthcare Group,"75201",Dallas
CUST-002075,City Financial LLC,"75201",Dallas
CUST-001651,Global Corp,"75201",Dallas
CUST-001559,Elite Financial Partners,"75201",Dallas
CUST-001321,Tech LLC,"75201",Dallas
CUST-003118,Tech Retail Solutions,"75201",Dallas
CUST-002067,Digital Partners,"75209",Dallas
CUST-002159,Local Technologies,"75209",Dallas
CUST-001653,Prime Company,"75209",Dallas
CUST-001330,National Tech Corp,"75209",Dallas
CUST-002182,Local Technologies,"75209",Dallas
CUST-002215,Digital Group,"75209",Dallas
CUST-001572,Smart Legal Group,"75209",Dallas
CUST-001915,Local Systems,"75209",Dallas
CUST-002237,National Industries,"75209",Dallas
CUST-002241,Elite Enterprises,"75209",Dallas
CUST-001734,Global Construction Group,"75209",Dallas
CUST-002698,City Healthcare LLC,"75209",Dallas
CUST-001467,Prime Tech LLC,"75209",Dallas
CUST-002350,Global Solutions,"75209",Dallas
CUST-001417,United Solutions,"75209",Dallas
CUST-001395,Advanced Technologies,"75209",Dallas
CUST-002358,Advanced Technologies,"75209",Dallas
CUST-002717,Metro Logistics Industries,"75209",Dallas
CUST-003169,Tech Systems,"75209",Dallas
CUST-001382,Advanced Services,"75209",Dallas
CUST-001725,United Logistics Services,"75209",Dallas
CUST-001724,National Manufacturing Inc,"75209",Dallas
CUST-001295,City Logistics Associates,"75209",Dallas
CUST-002447,Advanced Manufacturing Associates,"75209",Dallas
CUST-001257,Local Healthcare Services,"75209",Dallas
CUST-002737,National Corp,"75209",Dallas
CUST-002502,Prime Manufacturing Systems,"75209",Dallas
CUST-001204,United Industries,"75209",Dallas
CUST-002023,City LLC,"75209",Dallas
CUST-002816,Prime Company,"75209",Dallas
CUST-003005,Elite Retail Group,"75209",Dallas
CUST-002571,Innovative Solutions,"75209",Dallas
CUST-002878,City LLC,"75209",Dallas
CUST-003072,United Tech Solutions,"75209",Dallas
CUST-002957,Local Inc,"75209",Dallas
CUST-003103,Innovative LLC,"75209",Dallas
CUST-002806,Metro  Inc,"75209",Dallas
CUST-003113,Tech LLC,"75209",Dallas
CUST-003126,Regional Retail Technologies,"75209",Dallas
CUST-002913,Global Media Technologies,"75209",Dallas
CUST-001870,Advanced Services,"75209",Dallas
CUST-001854,National Consulting Inc,"75209",Dallas
CUST-002027,Smart Technologies,"75209",Dallas
CUST-001783,City Enterprises,"75209",Dallas
CUST-002062,Innovative Industries,"75209",Dallas
CUST-001774,Metro Media Industries,"75209",Dallas
CUST-002685,Tech Solutions,"75209",Dallas
CUST-002769,Elite LLC,"75209",Dallas
CUST-001766,Elite LLC,"75209",Dallas
CUST-002094,United Inc,"75209",Dallas
CUST-001336,National Services,"75209",Dallas
CUST-001669,Regional Tech Company,"75209",Dallas
CUST-002137,United Manufacturing Group,"75209",Dallas
CUST-002426,Metro Manufacturing Solutions,"75217",Dallas
CUST-002803,Metro Manufacturing Systems,"75217",Dallas
CUST-002418,National Corp,"75217",Dallas
CUST-002622,Metro Enterprises,"75217",Dallas
CUST-002889,Advanced Consulting Services,"75217",Dallas
CUST-001749,Prime Associates,"75217",Dallas
CUST-001998,Smart Real Estate Group,"75217",Dallas
CUST-001360,Tech  Associates,"75217",Dallas
CUST-001392,Prime Associates,"75217",Dallas
CUST-002814,Innovative Logistics Company,"75217",Dallas
CUST-002194,Innovative Media Technologies,"75217",Dallas
CUST-002843,City Group,"75217",Dallas
CUST-001952,Local Real Estate LLC,"75217",Dallas
CUST-001437,Local Solutions,"75217",Dallas
CUST-001446,Global Enterprises,"75217",Dallas
CUST-001337,National Company,"75217",Dallas
CUST-001729,Smart Associates,"75217",Dallas
CUST-001964,Smart Technologies,"75217",Dallas
CUST-001593,Metro Manufacturing Corp,"75217",Dallas
CUST-001699,Global Real Estate Technologies,"75217",Dallas
CUST-002315,Tech  Services,"75217",Dallas
CUST-002312,City Technologies,"75217",Dallas
CUST-002051,Local Company,"75217",Dallas
CUST-002053,Elite Logistics Technologies,"75217",Dallas
CUST-001540,City Enterprises,"75217",Dallas
CUST-003151,City Enterprises,"75217",Dallas
CUST-003017,City Group,"75217",Dallas
CUST-002019,Advanced Group,"75217",Dallas
CUST-002061,United Company,"75217",Dallas
CUST-001629,Acme Retail Technologies,"75217",Dallas
CUST-002887,Global  Company,"75217",Dallas
CUST-002997,Metro Solutions,"75217",Dallas
CUST-003056,City Inc,"75217",Dallas
CUST-002988,Metro Partners,"75217",Dallas
CUST-002768,United Services,"75217",Dallas
CUST-001635,Prime  Solutions,"75217",Dallas
CUST-002574,Advanced Inc,"75217",Dallas
CUST-002162,Advanced Construction Industries,"75217",Dallas
CUST-002968,Prime Company,"75217",Dallas
CUST-002341,Prime Systems,"75217",Dallas
CUST-002490,Elite Group,"75217",Dallas
CUST-002956,Smart Inc,"75217",Dallas
CUST-002592,Elite Legal Group,"75217",Dallas
CUST-002484,Advanced Retail Technologies,"75217",Dallas
CUST-002941,Acme Manufacturing Company,"75217",Dallas
CUST-001264,Prime Manufacturing Technologies,"75217",Dallas
CUST-002223,Local Consulting Solutions,"75217",Dallas
CUST-001344,Metro Legal Group,"75217",Dallas
CUST-002450,Metro Marketing Services,"75217",Dallas
CUST-002434,Elite Partners,"75217",Dallas
CUST-003029,Innovative Financial Industries,"75219",Dallas
CUST-001329,Elite Corp,"75219",Dallas
CUST-001735,Digital Inc,"75219",Dallas
CUST-001738,Digital Associates,"75219",Dallas
CUST-001814,Local Group,"75219",Dallas
CUST-001818,City Inc,"75219",Dallas
CUST-001943,Smart Marketing Partners,"75219",Dallas
CUST-001990,Advanced Solutions,"75219",Dallas
CUST-002011,National Systems,"75219",Dallas
CUST-001234,Regional Marketing LLC,"75219",Dallas
CUST-001239,Global Partners,"75219",Dallas
CUST-001298,Prime Manufacturing Corp,"75219",Dallas
CUST-001367,Global Solutions,"75219",Dallas
CUST-001371,Tech Associates,"75219",Dallas
CUST-001442,Innovative Enterprises,"75219",Dallas
CUST-001462,Regional Consulting Company,"75219",Dallas
CUST-001509,Metro Logistics LLC,"75219",Dallas
CUST-001547,Advanced  Systems,"75219",Dallas
CUST-001552,Metro Enterprises,"75219",Dallas
CUST-001607,Metro Legal Company,"75219",Dallas
CUST-001683,Local Real Estate Services,"75219",Dallas
CUST-001693,Digital Construction Corp,"75219",Dallas
CUST-001752,Acme Systems,"75219",Dallas
CUST-001839,Prime Construction Company,"75219",Dallas
CUST-001849,Local Corp,"75219",Dallas
CUST-001862,Innovative Enterprises,"75219",Dallas
CUST-002056,Prime Solutions,"75219",Dallas
CUST-002105,Acme Corp,"75219",Dallas
CUST-002116,City Industries,"75219",Dallas
CUST-002126,Metro Tech Partners,"75219",Dallas
CUST-002146,Local Corp,"75219",Dallas
CUST-002165,Elite Media Group,"75219",Dallas
CUST-002175,Regional Consulting Company,"75219",Dallas
CUST-002229,United Technologies,"75219",Dallas
CUST-002236,City Systems,"75219",Dallas
CUST-002353,Smart Company,"75219",Dallas
CUST-002617,United Tech Group,"75219",Dallas
CUST-002625,Local Financial Enterprises,"75219",Dallas
CUST-002629,National Manufacturing Partners,"75219",Dallas
CUST-002638,Regional Retail Company,"75219",Dallas
CUST-002666,Acme Manufacturing Services,"75219",Dallas
CUST-002673,Advanced Associates,"75219",Dallas
CUST-002690,Regional Inc,"75219",Dallas
CUST-002756,Regional  Partners,"75219",Dallas
CUST-002826,Global Partners,"75219",Dallas
CUST-002846,Acme Enterprises,"75219",Dallas
CUST-002903,Advanced Systems,"75219",Dallas
CUST-002905,Local Associates,"75219",Dallas
CUST-002928,United Solutions,"75219",Dallas
CUST-002959,National LLC,"75219",Dallas
CUST-002975,United Industries,"75219",Dallas
CUST-003037,Digital Construction Enterprises,"75219",Dallas
CUST-003044,Acme Inc,"75219",Dallas
CUST-003046,Tech Partners,"75219",Dallas
CUST-002059,Elite Manufacturing Enterprises,"75228",Dallas
CUST-001253,Prime Real Estate Partners,"75228",Dallas
CUST-002757,Metro Partners,"75228",Dallas
CUST-002314,Prime Services,"75228",Dallas
CUST-003054,United Enterprises,"75228",Dallas
CUST-002296,Regional Technologies,"75228",Dallas
CUST-003057,Elite Corp,"75228",Dallas
CUST-001213,Regional Logistics Technologies,"75228",Dallas
CUST-002921,Smart Real Estate Industries,"75228",Dallas
CUST-001232,Digital Associates,"75228",Dallas
CUST-002235,Innovative Company,"75228",Dallas
CUST-002694,Smart Manufacturing Systems,"75228",Dallas
CUST-001456,Global Technologies,"75228",Dallas
CUST-001931,Local Company,"75228",Dallas
CUST-001366,City  Inc,"75228",Dallas
CUST-002662,Advanced Tech Solutions,"75228",Dallas
CUST-001631,Tech Consulting Services,"75228",Dallas
CUST-002651,Advanced Industries,"75228",Dallas
CUST-001370,Digital Media Industries,"75228",Dallas
CUST-002408,Acme Tech Systems,"75228",Dallas
CUST-002876,Innovative LLC,"75228",Dallas
CUST-002340,Local Group,"75228",Dallas
CUST-002613,Advanced Partners,"75228",Dallas
CUST-001515,City Construction Partners,"75228",Dallas
CUST-003038,United Legal Solutions,"75228",Dallas
CUST-002163,National LLC,"75228",Dallas
CUST-002161,Smart Services,"75228",Dallas
CUST-001398,Global Inc,"75228",Dallas
CUST-002401,City Financial Solutions,"75228",Dallas
CUST-003154,Regional Marketing Industries,"75228",Dallas
CUST-001727,Acme Marketing LLC,"75228",Dallas
CUST-002580,Regional Manufacturing Inc,"75228",Dallas
CUST-001409,Advanced  Solutions,"75228",Dallas
CUST-002869,City Technologies,"75228",Dallas
CUST-001958,Advanced Systems,"75228",Dallas
CUST-003162,Elite Financial Services,"75228",Dallas
CUST-001212,Local Services,"75228",Dallas
CUST-002560,City Technologies,"75228",Dallas
CUST-003083,Tech Solutions,"75228",Dallas
CUST-002552,Metro Corp,"75228",Dallas
CUST-002413,National  Group,"75228",Dallas
CUST-002985,Metro Retail Inc,"75228",Dallas
CUST-001940,Prime Manufacturing LLC,"75228",Dallas
CUST-002536,Global Consulting Corp,"75228",Dallas
CUST-002331,United Company,"75228",Dallas
CUST-003002,Metro Financial Services,"75228",Dallas
CUST-002087,Elite Tech Enterprises,"75228",Dallas
CUST-002084,Acme Inc,"75228",Dallas
CUST-002800,City Legal Corp,"75228",Dallas
CUST-002065,Smart Legal Technologies,"75228",Dallas
CUST-002477,Advanced Marketing Group,"75228",Dallas
CUST-002317,Acme LLC,"75228",Dallas
CUST-001901,Prime  Industries,"75230",Dallas
CUST-002848,Innovative Company,"75230",Dallas
CUST-001881,Acme Enterprises,"75230",Dallas
CUST-002015,Tech Company,"75230",Dallas
CUST-002414,Acme Marketing Group,"75230",Dallas
CUST-001553,Tech Systems,"75230",Dallas
CUST-002393,Innovative Retail Corp,"75230",Dallas
CUST-001533,Global Media Partners,"75230",Dallas
CUST-002792,Tech Associates,"75230",Dallas
CUST-001381,Elite Financial Systems,"75230",Dallas
CUST-002349,City Services,"75230",Dallas
CUST-002335,Advanced Services,"75230",Dallas
CUST-002324,United Legal Industries,"75230",Dallas
CUST-001710,Acme Group,"75230",Dallas
CUST-002222,Digital Systems,"75230",Dallas
CUST-002201,Metro Consulting Group,"75230",Dallas
CUST-002174,Global Services,"75230",Dallas
CUST-002141,Smart Enterprises,"75230",Dallas
CUST-002866,Global Systems,"75230",Dallas
CUST-001243,Tech LLC,"75230",Dallas
CUST-001422,Tech Marketing Partners,"75230",Dallas
CUST-002090,Smart Construction Partners,"75230",Dallas
CUST-002071,Global Systems,"75230",Dallas
CUST-002063,Metro Manufacturing Group,"75230",Dallas
CUST-002751,Regional Company,"75230",Dallas
CUST-001351,Acme Enterprises,"75230",Dallas
CUST-001717,Prime Retail Systems,"75230",Dallas
CUST-001430,Advanced Logistics Corp,"75230",Dallas
CUST-002708,Local Retail LLC,"75230",Dallas
CUST-001954,Tech Manufacturing Corp,"75230",Dallas
CUST-003011,Smart Group,"75230",Dallas
CUST-001722,Acme Technologies,"75230",Dallas
CUST-003136,Smart Enterprises,"75230",Dallas
CUST-002631,Global Partners,"75230",Dallas
CUST-001780,Regional Real Estate Company,"75230",Dallas
CUST-002601,Elite Associates,"75230",Dallas
CUST-001936,Prime Solutions,"75230",Dallas
CUST-003068,Local Real Estate Solutions,"75230",Dallas
CUST-001939,Acme Enterprises,"75230",Dallas
CUST-002588,Elite Consulting Associates,"75230",Dallas
CUST-002576,Digital Construction Technologies,"75230",Dallas
CUST-002572,Metro Legal Technologies,"75230",Dallas
CUST-001459,United Solutions,"75230",Dallas
CUST-003165,City Real Estate Services,"75230",Dallas
CUST-002559,Innovative Solutions,"75230",Dallas
CUST-001597,Local Logistics Industries,"75230",Dallas
CUST-002532,National Services,"75230",Dallas
CUST-001771,Local Inc,"75230",Dallas
CUST-001728,Local Tech Inc,"75230",Dallas
CUST-002940,Advanced  Systems,"75230",Dallas
CUST-002480,Tech Group,"75230",Dallas
CUST-002524,United Company,"75232",Dallas
CUST-001277,Metro Retail LLC,"75232",Dallas
CUST-001294,Acme Media Company,"75232",Dallas
CUST-001948,Local Tech Industries,"75232",Dallas
CUST-001907,Elite Technologies,"75232",Dallas
CUST-001853,Elite Consulting Solutions,"75232",Dallas
CUST-001845,National Systems,"75232",Dallas
CUST-001769,United Group,"75232",Dallas
CUST-002840,Acme Inc,"75232",Dallas
CUST-001421,Advanced Construction Services,"75232",Dallas
CUST-001433,Global Marketing Services,"75232",Dallas
CUST-001655,Prime Company,"75232",Dallas
CUST-001618,City Services,"75232",Dallas
CUST-001589,National Healthcare Inc,"75232",Dallas
CUST-001463,Global Industries,"75232",Dallas
